Image_index,labels
black_jeans_00000000.jpg,black_jeans
black_jeans_00000001.jpeg,black_jeans
black_jeans_00000002.jpeg,black_jeans
black_jeans_00000003.jpg,black_jeans
black_jeans_00000004.jpg,black_jeans
black_jeans_00000005.jpeg,black_jeans
black_jeans_00000006.jpg,black_jeans
black_jeans_00000007.jpg,black_jeans
black_jeans_00000008.jpeg,black_jeans
black_jeans_00000009.jpg,black_jeans
black_jeans_00000010.jpg,black_jeans
black_jeans_00000011.jpg,black_jeans
black_jeans_00000013.jpg,black_jeans
black_jeans_00000014.jpg,black_jeans
black_jeans_00000015.jpg,black_jeans
black_jeans_00000016.jpg,black_jeans
black_jeans_00000017.jpg,black_jeans
black_jeans_00000018.jpg,black_jeans
black_jeans_00000019.jpg,black_jeans
black_jeans_00000020.jpg,black_jeans
black_jeans_00000021.jpg,black_jeans
black_jeans_00000022.jpg,black_jeans
black_jeans_00000023.jpg,black_jeans
black_jeans_00000024.jpg,black_jeans
black_jeans_00000025.jpg,black_jeans
black_jeans_00000026.jpg,black_jeans
black_jeans_00000027.jpg,black_jeans
black_jeans_00000028.jpg,black_jeans
black_jeans_00000029.jpg,black_jeans
black_jeans_00000030.JPG,black_jeans
black_jeans_00000031.jpeg,black_jeans
black_jeans_00000032.jpeg,black_jeans
black_jeans_00000033.jpeg,black_jeans
black_jeans_00000034.jpeg,black_jeans
black_jeans_00000035.jpg,black_jeans
black_jeans_00000036.jpg,black_jeans
black_jeans_00000037.jpg,black_jeans
black_jeans_00000038.jpg,black_jeans
black_jeans_00000039.jpg,black_jeans
black_jeans_00000040.jpg,black_jeans
black_jeans_00000041.jpg,black_jeans
black_jeans_00000043.jpeg,black_jeans
black_jeans_00000045.jpeg,black_jeans
black_jeans_00000046.jpeg,black_jeans
black_jeans_00000047.jpg,black_jeans
black_jeans_00000048.jpg,black_jeans
black_jeans_00000049.jpg,black_jeans
black_jeans_00000050.jpeg,black_jeans
black_jeans_00000051.jpg,black_jeans
black_jeans_00000052.jpg,black_jeans
black_jeans_00000053.jpg,black_jeans
black_jeans_00000054.jpg,black_jeans
black_jeans_00000055.jpg,black_jeans
black_jeans_00000056.jpg,black_jeans
black_jeans_00000057.jpg,black_jeans
black_jeans_00000058.jpeg,black_jeans
black_jeans_00000059.jpeg,black_jeans
black_jeans_00000060.jpg,black_jeans
black_jeans_00000061.jpg,black_jeans
black_jeans_00000062.jpg,black_jeans
black_jeans_00000063.jpg,black_jeans
black_jeans_00000064.jpg,black_jeans
black_jeans_00000065.jpg,black_jeans
black_jeans_00000066.jpg,black_jeans
black_jeans_00000067.jpg,black_jeans
black_jeans_00000068.jpg,black_jeans
black_jeans_00000069.jpeg,black_jeans
black_jeans_00000070.jpeg,black_jeans
black_jeans_00000071.jpg,black_jeans
black_jeans_00000072.jpg,black_jeans
black_jeans_00000073.jpg,black_jeans
black_jeans_00000074.jpg,black_jeans
black_jeans_00000075.jpg,black_jeans
black_jeans_00000076.jpg,black_jeans
black_jeans_00000077.jpeg,black_jeans
black_jeans_00000078.jpg,black_jeans
black_jeans_00000079.png,black_jeans
black_jeans_00000080.jpg,black_jeans
black_jeans_00000081.jpg,black_jeans
black_jeans_00000082.jpg,black_jeans
black_jeans_00000084.jpg,black_jeans
black_jeans_00000085.jpg,black_jeans
black_jeans_00000086.jpg,black_jeans
black_jeans_00000088.jpg,black_jeans
black_jeans_00000089.jpg,black_jeans
black_jeans_00000090.jpg,black_jeans
black_jeans_00000091.jpeg,black_jeans
black_jeans_00000092.jpg,black_jeans
black_jeans_00000093.jpg,black_jeans
black_jeans_00000094.jpg,black_jeans
